skz,name,street,zip,city,phone,email,website,principal,school_type
5855,Landwirtschaftliche Fachschule Eisenstadt,Neusiedler Straße 6,7000,Eisenstadt,02682/63644 02682/6364430,,www.weinbauschule.at,Mag. Erich Unger,Zemědělské školy + vyšší sekundární
5823,Bundeshandelsakademie und Bundeshandelsschule Stegersbach,Kirchengasse 44,7551,Stegersbach,03326/52340,,www.hak-stegersbach.at,Mag. Chris Wagner,Obchodní škola + vyšší sekundární
670,Private Pädagogische Hochschule Burgenland,Thomas-Alva-Edison-Straße 1,7000,Eisenstadt,02682/24817,,www.ph-burgenland.at,,Pedagogické a další vysoké školy
5056,Bundeshandelsakademie und Bundeshandelsschule Neusiedl am See,Bundesschulstraße 4,7100,Neusiedl am See,02167/8858,,www.akademie-der-wirtschaft.at,Mag. Hannes Nitschinger,Obchodní škola + vyšší sekundární
5923,Bundeshandelsakademie und Bundeshandelsschule Eisenstadt,Bad Kissingen-Platz 3,7001,Eisenstadt,02682/64608,,www.bhak-eisenstadt.at,Mag. Reinhard Gaul,Obchodní škola + vyšší sekundární
4462,Höhere Lehranstalt für wirtschaftliche Berufe Theresianum Eisenstadt,Kalvarienbergplatz 8,7000,Eisenstadt,02682/62236-27 02682/62236-30,,www.theresianum-eisenstadt.at,MMag. Edith Straussberger,Obchodní škola + vyšší sekundární
4804,Höhere technische Bundeslehranstalt Eisenstadt,Bad Kissingen-Platz 3,7000,Eisenstadt,+43 2682 64605,,www.htleisenstadt.at,,Vyšší sekundární vzdělávání
3320,Schule für allgemeine Gesundheits- und Krankenpflege Oberwart,Dornburggasse 82,7400,Oberwart,057979/24714,,pflegeausbildung-burgenland.at,"Gabriele Ehrenhöfer, MSc",Sociálně-zdravotní škola + vyšší sekundární
4071,Bundeshandelsakademie und Bundeshandelsschule Frauenkirchen,Kirchenplatz 1,7132,Frauenkirchen,02172/2164,,www.bhakbhas.at,Mag. Hannes Schmid,Obchodní a sociálně-zdravotní škola + vyšší sekundární
3854,Bundesbildungsanstalt für Elementarpädagogik / Bundesbildungsanstalt für Sozialpädagogik - Kolleg,Dornburggasse 93,7400,Oberwart,03352/32355,,www.bafep-oberwart.at,OStR Prof. Mag. Herwig Wallner,AHS + vyšší sekundární + mateřská škola
322,Landesfachschule für Keramik und Ofenbau Stoob,Keramikstraße 16,7344,Stoob,02612/42484,,www.keramikschule.at,Mag. Christa Pichler,"Technické střední školy (TMS, THS) + vyšší sekundární"
203,Oberstufenrealgymnasium Theresianum Eisenstadt,Kalvarienbergplatz 8,7000,Eisenstadt,02682/62236 02682/62236-30,,www.theresianum-eisenstadt.at,MMag. Edith Straussberger,"Všeobecně vzdělávací vyšší škola (AHS), vyšší sekundární vzdělávání"
2421,PANNONEUM - Wirtschafts- und Tourismusschulen Neusiedl am See,Bundesschulstraße 4,7100,Neusiedl,02167/8257,,www.pannoneum.at,,Ekonomické střední školy + vyšší sekundární
5944,Bundesoberstufenrealgymnasium Jennersdorf,Schulstraße 4,8380,Jennersdorf,03329/46078,,www.borg-bhas-jennersdorf.at,,Všeobecně vzdělávací vyšší škola (AHS)
656,Bundes-Oberstufenrealgymnasium Güssing,Schulstraße 17,7540,Güssing,03322/42125,,www.borg-gs.at,Mag. Robert Antoni,Všeobecně vzdělávací vyšší škola (AHS)
5815,Bundeshandelsakademie und Bundeshandelsschule Mattersburg,Michael-Koch-Straße 44,7210,Mattersburg,02626/64580,,www.hak-mattersburg.at,,Obchodní škola + vyšší sekundární
3990,"Bundesgymnasium, Bundesrealgymnasium und Bundes-Oberstufenrealgymnasium Oberpullendorf",Gymnasiumstraße 21,7350,Oberpullendorf,02612/42407,,www.brgop.at,Mag.a Helga Fabsits,Všeobecně vzdělávací vyšší škola (AHS)
3128,Berufsschule Oberwart,Schulgasse 32,7400,Oberwart,03352/32362,,www.bs-oberwart.at,"BDir. OSR Ing. Dipl.-Päd. Norbert Seldte, BEd",Odborné učiliště + vyšší sekundární
1674,Bundeshandelsakademie und Bundeshandelsschule Oberpullendorf,Gymnasiumstraße 19,7350,Oberpullendorf,02612/42621,,www.hak-op.at,Mag. Robert Friedl,Obchodní škola + vyšší sekundární
4246,Zweisprachiges Bundesgymnasium Oberwart,Badgasse 7,7400,Oberwart,03352/34024,,www.bg-oberwart.at,Mag. Iris Zsótér,Všeobecně vzdělávací vyšší škola (AHS)
2950,Landesberufsschule Eisenstadt,Gölbeszeile 10-12,7000,Eisenstadt,02682/6330322,,www.bs-eisenstadt.at,,Odborné učiliště
2967,Landwirtschaftliche Fachschule Güssing,Stremtalstraße 19,7540,Güssing,03322/42288-0,,www.lfsguessing.at,FS-Dir. Ing. Dipl.-Päd. Gerhard Müllner,Zemědělské školy + vyšší sekundární
4265,"Höhere Bundeslehranstalt für Mode, Produktmanagement, Tourismus und Wirtschaftliche Berufe,gstechnik Oberwart",Badgasse 5,7400,Oberwart,03352/34414,,www.hbla-oberwart.at,,Ekonomické střední školy + vyšší sekundární
1348,Landesberufsschule Pinkafeld,Schlossgasse 1,7423,Pinkafeld,03357/42271-0,,www.bs-pinkafeld.at,Ing. Wilhelm Pfeiffer,Odborné učiliště + vyšší sekundární
217,Bundesgymnasium und Bundesrealgymnasium Eisenstadt,Kurzwiese,7000,Eisenstadt,02682/62625,,www.gymnasium-eisenstadt.at,,Všeobecně vzdělávací vyšší škola (AHS)
755,Bundesgymnasium und Bundesrealgymnasium Neusiedl am See,Bundesschulstraße 3,7100,Neusiedl am See,02167/2690,,www.gymnasium-neusiedl.at,,Všeobecně vzdělávací vyšší škola (AHS)
856,Berufsschule Mattersburg,Bahnstraße 41,7210,Mattersburg,02626/67651,,www.bsma.at,,Odborné učiliště + vyšší sekundární
1387,Evangelisches Realgymnasium und Oberstufenrealgymnasium des evangelischen Schulwerks Oberschützen Oberschützen,G. A. Wimmer-Platz 2,7432,Oberschützen,03353/7538,,www.evang-musikgym.at,,Všeobecně vzdělávací vyšší škola (AHS)
1465,2e Schule für Sozialbetreuungsberufe d. Vereins z. Errichtung und Erhaltung e. Fachschule für soziale Betreuung Pinkafeld Pinkafeld,Dr. Alfred Kranich-Platz 3,7423,Pinkafeld,03357/20720,,www.fsb-pinkafeld.at,,Sociálně-zdravotní škola + vyšší sekundární
3646,Bundeshandelsschule Jennersdorf,Schulstraße 4,8380,Jennersdorf,03329/46078,,www.borg-bhas-jennersdorf.at,,Obchodní škola + vyšší sekundární
5442,Bundesgymnasium und Bundesrealgymnasium Oberschützen,Hauptplatz 7,7432,Oberschützen,03353/7501-0,,www.gym-os.at,,Všeobecně vzdělávací vyšší škola (AHS)
5557,Höhere Bundeslehranstalt für wirtschaftliche Berufe Güssing,Schulstraße 17,7540,Güssing,03322/42753,,www.ecole.at,,Ekonomické střední školy + vyšší sekundární
5573,Gymnasium der Diözese Eisenstadt Eisenstadt,Wolfgarten,7001,Eisenstadt,02682/629880,,www.wolfgarten.at,,Všeobecně vzdělávací vyšší škola (AHS)
5772,Bundesgymnasium und Bundesrealgymnasium Mattersburg,Hochstraße 1,7210,Mattersburg,02626/62338,,www.brgmattersburg.at,,Všeobecně vzdělávací vyšší škola (AHS)
5807,Werkmeisterschule f. Berufstätige f. Maschinenbau-Automatisierungstechnik 2schule des WIFI der Wirtschaftskammer Burgenland Neutal,Dankowitschstraße,7343,Neutal,03352/32367,,www.bgld.wifi.at,,"Technické střední školy (TMS, THS) + vyšší sekundární"
5940,Bundeshandelsakademie und Bundeshandelsschule Oberwart,Schulgasse 4,7400,Oberwart,03352/32514,,www.hak-oberwart.at,,Obchodní škola + vyšší sekundární
4819,"Werkmeisterschule f. Berufst.f. Bauwesen, Werkmeisterschule f. Berufst.f.Maschinenbau-Betriebstechnik d. WIFI der WK Burgenland Oberwart",Raimundgasse 36,7400,Oberwart,0590907-5210,,,,"Ekonomické střední školy (WMS, WHS)"
198,Fachschule für wirtschaftliche Berufe und Hauswirtschaftsschule der Schwestern vom Göttlichen Erlöser Steinberg-Dörfl,Untere Hauptstraße 17,7453,Steinberg-Dörfl,02612/847520,,,,Ekonomické střední školy + vyšší sekundární
5970,Werkmeisterschule für Berufstätige für Maschinenbau-Automatisierungstechnik des WIFI der WK Burgenland Eisenstadt,Robert-Graf-Platz 1,7000,Eisenstadt,0590907-5210,,,,"Technické střední školy (TMS, THS) + vyšší sekundární"
273,"2schule ""Schule für Sozialbetreuungsberufe"" des Vereins zur Errichtung und Erhaltung einer Fachschule für soziale Betreuung Pinkafeld Güssing",Schulstraße 17,7540,Güssing,03322/,,,,Sociálně-zdravotní škola + vyšší sekundární
436,Werkmeisterschule für Beruftstätige für Mechatronik des BFI Burgenland Großpetersdorf,Fabriksgasse 3a,7503,Großpetersdorf,03362/,,,,"Technické střední školy (TMS, THS) + vyšší sekundární"
6034,Landwirtschaftliche Bildungsstätte der Burgenländischen Landwirtschaftskammer Oberwart,Prinz-Eugen-Straße 7,7400,Oberwart,03352/32308,,,,Zemědělské školy + vyšší sekundární
